name,number,zipcode,address,phone_number,email_address
あき支所,101,7848503,安芸市幸町1―16,0887-34-8311,[email]
あき東支所,102,7840043,安芸市川北甲6852,0887-34-1524,[email]
あき北支所,103,7840042,安芸市土居17―3,0887-34-1525,[email]
東洋支所,106,7817411,安芸郡東洋町甲浦333―1,0887-29-3011,[email]
室戸支所,107,7817102,室戸市室津1743,0887-22-0077,[email]
吉良川支所,108,7816832,室戸市吉良川町甲2240―1,0887-25-2331,[email]
奈半利支所,109,7816402,安芸郡奈半利町乙1810,0887-38-4911,[email]
北川支所,110,7816441,安芸郡北川村野友甲830,0887-38-4611,[email]
田野支所,111,7816410,安芸郡田野町1858―2,0887-38-2611,[email]
安田支所,112,7816421,安芸郡安田町安田1850,0887-38-6611,[email]
芸西支所,114,7815703,安芸郡芸西村西分甲5773―1,0887-33-2500,[email]
野市支所,201,7815232,香南市野市町西野2704―2,0887-56-0921,[email]
香北支所,203,7814212,香美市香北町美良布1293,0887-59-2321,[email]
土佐山田支所,204,7820035,香美市土佐山田町百石町2―2―48,0887-53-2155,[email]
岡豊出張所,303,7830044,南国市岡豊町八幡220,088-864-2670,[email]
なんごく南支所,305,7830005,南国市大そね乙894―1,088-863-4131,[email]
なんごく北支所,308,7830025,南国市下末松169―4,088-864-2148,[email]
十市出張所,310,7830085,南国市十市3535,088-865-8403,[email]
れいほく支所,311,7813401,土佐郡土佐町土居284―1,0887-82-2800,[email]
本山出張所,313,7813601,長岡郡本山町本山530―4,0887-76-2444,[email]
おおとよ支所,315,7890250,長岡郡大豊町黒石350,0887-73-0010,[email]
大川出張所,316,7813703,土佐郡大川村小松28―5,0887-84-2112,[email]
春野支所,401,7810304,高知市春野町西分512―2,088-894-2203,[email]
とさのさと支所,402,7810083,高知市北御座10―10,088-802-5655,[email]
佐川支所,501,7891201,高岡郡佐川町甲1751―1,0889-22-7835,[email]
吾川支所,502,7811501,吾川郡仁淀川町大崎122,0889-35-0311,[email]
吾北支所,504,7812321,吾川郡いの町小川東津賀才53―1,088-867-2211,[email]
日高支所,505,7812153,高岡郡日高村本郷238,0889-24-5121,[email]
斗賀野支所,506,7891233,高岡郡佐川町中組69,0889-22-1148,[email]
越知支所,507,7811301,高岡郡越知町越知甲2387,0889-26-1141,[email]
仁淀出張所,508,7811801,吾川郡仁淀川町森2571,0889-32-1116,[email]
伊野支所,509,7812107,吾川郡いの町駅前町221,088-892-1070,[email]
土佐市支所,511,7811105,土佐市蓮池948―1,088-854-0321,[email]
戸波支所,512,7811134,土佐市家俊1070,088-855-0231,[email]
新居支所,513,7811154,土佐市新居968―1,088-856-1121,[email]
四万十支所,601,7860008,高岡郡四万十町榊山町586―2,0880-22-0288,[email]
興津出張所,602,7860045,高岡郡四万十町興津382―5,0880-25-0002,[email]
大野見出張所,603,7891404,高岡郡中土佐町大野見奈路558,0889-57-2321,[email]
梼原支所,604,7850610,高岡郡梼原町梼原1444―1,0889-65-0111,[email]
東津野支所,605,7850501,高岡郡津野町力石2884―1,0889-62-2211,[email]
中村支所,701,7870012,四万十市右山五月町7―7,0880-34-7633,[email]
宿毛支所,705,7880002,宿毛市南沖須賀1―1,0880-63-2121,[email]
三崎出張所,707,7870451,土佐清水市三崎浦1―6―7,0880-85-0301,[email]
佐賀出張所,708,7891720,幡多郡黒潮町佐賀888,0880-55-2511,[email]
大方支所,709,7891931,幡多郡黒潮町入野2098,0880-43-1211,[email]
十和支所,711,7860504,高岡郡四万十町十川233―5,0880-28-5511,[email]
西土佐出張所,712,7871601,四万十市西土佐江川さき253,0880-52-1007,[email]
三原出張所,713,7870803,幡多郡三原村来栖野346,0880-46-2121,[email]
大月出張所,714,7880302,幡多郡大月町弘見2045―2,0880-73-1141,[email]
本所,801,7818510,高知市五台山5015―1,088-821-6175,[email]
